speciesKey,name,family,order,class,n_islands,total_occ,provisional_functional_group
3172291,Ligustrum ovalifolium,Oleaceae,Lamiales,Magnoliopsida,6,164,generalist_candidate
7296559,Viola grypoceras,Violaceae,Malpighiales,Magnoliopsida,6,149,unclassified
2985994,Hydrangea macrophylla,Hydrangeaceae,Cornales,Magnoliopsida,6,115,generalist_candidate
2925366,Clerodendrum trichotomum,Lamiaceae,Lamiales,Magnoliopsida,6,108,specialist_candidate
3856535,Weigela coraeensis,Caprifoliaceae,Dipsacales,Magnoliopsida,6,102,specialist_candidate
3112282,Ajania pacifica,Asteraceae,Asterales,Magnoliopsida,6,96,generalist_candidate
2985963,Deutzia crenata,Hydrangeaceae,Cornales,Magnoliopsida,6,92,generalist_candidate
3021417,Prunus speciosa,Rosaceae,Rosales,Magnoliopsida,6,76,generalist_candidate
7296405,Viola mandshurica,Violaceae,Malpighiales,Magnoliopsida,6,74,unclassified
7319046,Hydrangea involucrata,Hydrangeaceae,Cornales,Magnoliopsida,6,73,generalist_candidate
2753064,Lilium maculatum,Liliaceae,Liliales,Liliopsida,6,71,large_flower_other_system
2867087,Arisaema thunbergii,Araceae,Alismatales,Liliopsida,6,71,unclassified
7293930,Vitis ficifolia,Vitaceae,Vitales,Magnoliopsida,6,68,unclassified
6026372,Angelica keiskei,Apiaceae,Apiales,Magnoliopsida,6,62,generalist_candidate
3039267,Elaeagnus umbellata,Elaeagnaceae,Rosales,Magnoliopsida,6,56,generalist_candidate
3036892,Aralia elata,Araliaceae,Apiales,Magnoliopsida,6,25,generalist_candidate
7303926,Stachyurus praecox,Stachyuraceae,Crossosomatales,Magnoliopsida,5,139,unclassified
6063614,Aster microcephalus,Asteraceae,Asterales,Magnoliopsida,5,110,generalist_candidate
5341134,Callicarpa japonica,Lamiaceae,Lamiales,Magnoliopsida,5,102,specialist_candidate
4183601,Piper kadsura,Piperaceae,Piperales,Magnoliopsida,5,99,unclassified
7135965,Rhododendron kaempferi,Ericaceae,Ericales,Magnoliopsida,5,88,large_flower_other_system
8677924,Pittosporum tobira,Pittosporaceae,Apiales,Magnoliopsida,5,85,generalist_candidate
7304405,Neolitsea sericea,Lauraceae,Laurales,Magnoliopsida,5,79,unclassified
7317060,Trachelospermum asiaticum,Apocynaceae,Gentianales,Magnoliopsida,5,72,specialist_candidate
4176844,Cinnamomum chekiangense,Lauraceae,Laurales,Magnoliopsida,5,69,unclassified
3033546,Clematis terniflora,Ranunculaceae,Ranunculales,Magnoliopsida,5,62,unclassified
3189636,Camellia japonica,Theaceae,Ericales,Magnoliopsida,5,62,large_flower_other_system
7354625,Rosa luciae,Rosaceae,Rosales,Magnoliopsida,5,55,generalist_candidate
2909527,Paederia foetida,Rubiaceae,Gentianales,Magnoliopsida,5,55,generalist_candidate
3101212,Farfugium japonicum,Asteraceae,Asterales,Magnoliopsida,5,54,generalist_candidate
5378769,Mallotus japonicus,Euphorbiaceae,Malpighiales,Magnoliopsida,5,50,unclassified
5414239,Ilex crenata,Aquifoliaceae,Aquifoliales,Magnoliopsida,5,50,generalist_candidate
8146176,Daphniphyllum teijsmannii,Daphniphyllaceae,Saxifragales,Magnoliopsida,5,50,unclassified
5295472,Smilax china,Smilacaceae,Liliales,Liliopsida,5,45,unclassified
2753106,Lilium auratum,Liliaceae,Liliales,Liliopsida,5,39,large_flower_other_system
2903461,Damnacanthus indicus,Rubiaceae,Gentianales,Magnoliopsida,5,36,generalist_candidate
7307022,Clinopodium micranthum,Lamiaceae,Lamiales,Magnoliopsida,5,35,specialist_candidate
8345960,Peucedanum japonicum,Apiaceae,Apiales,Magnoliopsida,5,29,generalist_candidate
2770845,Disporum sessile,Colchicaceae,Liliales,Liliopsida,5,27,large_flower_other_system
5554574,Tetragonia tetragonoides,Aizoaceae,Caryophyllales,Magnoliopsida,5,27,unclassified
3624240,Trichosanthes kirilowii,Cucurbitaceae,Cucurbitales,Magnoliopsida,5,23,unclassified
3121258,Artemisia princeps,Asteraceae,Asterales,Magnoliopsida,5,18,generalist_candidate
11302451,Leptopetalum coreanum,Rubiaceae,Gentianales,Magnoliopsida,5,17,generalist_candidate
3068983,Euphorbia sieboldiana,Euphorbiaceae,Malpighiales,Magnoliopsida,4,62,unclassified
2994808,Rubus trifidus,Rosaceae,Rosales,Magnoliopsida,4,61,generalist_candidate
7152601,Eurya japonica,Pentaphylacaceae,Ericales,Magnoliopsida,4,60,unclassified
7102937,Euonymus japonicus,Celastraceae,Celastrales,Magnoliopsida,4,60,unclassified
3113139,Cirsium nipponicum,Asteraceae,Asterales,Magnoliopsida,4,57,generalist_candidate
4177874,Machilus thunbergii,Lauraceae,Laurales,Magnoliopsida,4,52,unclassified
2991442,Rubus buergeri,Rosaceae,Rosales,Magnoliopsida,4,44,generalist_candidate
2781074,Hemerocallis fulva,Asphodelaceae,Asparagales,Liliopsida,4,42,unclassified
7293094,Elaeagnus macrophylla,Elaeagnaceae,Rosales,Magnoliopsida,4,41,generalist_candidate
3169368,Lysimachia mauritiana,Primulaceae,Ericales,Magnoliopsida,4,39,unclassified
2925558,Vitex rotundifolia,Lamiaceae,Lamiales,Magnoliopsida,4,39,specialist_candidate
2977636,Pueraria montana,Fabaceae,Fabales,Magnoliopsida,4,36,specialist_candidate
5414379,Ardisia crenata,Primulaceae,Ericales,Magnoliopsida,4,36,unclassified
8378552,Microtropis japonica,Celastraceae,Celastrales,Magnoliopsida,4,34,unclassified
5558066,Ardisia japonica,Primulaceae,Ericales,Magnoliopsida,4,34,unclassified
2764179,Commelina communis,Commelinaceae,Commelinales,Liliopsida,4,30,unclassified
3853033,Neillia incisa,Rosaceae,Rosales,Magnoliopsida,4,24,generalist_candidate
7334050,Sedum japonicum,Crassulaceae,Saxifragales,Magnoliopsida,4,23,unclassified
7646357,Calystegia soldanella,Convolvulaceae,Solanales,Magnoliopsida,4,23,unclassified
7293727,Ampelopsis glandulosa,Vitaceae,Vitales,Magnoliopsida,4,23,unclassified
