speciesKey,name,family,n_islands,total_occ,functional_group,confidence,basis
3172291,Ligustrum ovalifolium,Oleaceae,6,164,generalist_open,medium,family:Oleaceae
7296559,Viola grypoceras,Violaceae,6,149,specialist_bee,medium,family:Violaceae
2985994,Hydrangea macrophylla,Hydrangeaceae,6,115,generalist_open,high,family:Hydrangeaceae
2925366,Clerodendrum trichotomum,Lamiaceae,6,108,specialist_bee,medium,"genus:Clerodendrum (long-tubed, butterfly/large bee)"
3856535,Weigela coraeensis,Caprifoliaceae,6,102,specialist_bee,medium,family:Caprifoliaceae
3112282,Ajania pacifica,Asteraceae,6,96,generalist_open,high,family:Asteraceae
2985963,Deutzia crenata,Hydrangeaceae,6,92,generalist_open,high,family:Hydrangeaceae
3021417,Prunus speciosa,Rosaceae,6,76,generalist_open,high,family:Rosaceae
7296405,Viola mandshurica,Violaceae,6,74,specialist_bee,medium,family:Violaceae
7319046,Hydrangea involucrata,Hydrangeaceae,6,73,generalist_open,high,family:Hydrangeaceae
2753064,Lilium maculatum,Liliaceae,6,71,large_flower,high,"genus:Lilium (large; hawkmoth/large-bee, incl. Sakuyuri lineage)"
2867087,Arisaema thunbergii,Araceae,6,71,nonbee_special,high,family:Araceae
7293930,Vitis ficifolia,Vitaceae,6,68,abiotic_ambig,medium,family:Vitaceae
6026372,Angelica keiskei,Apiaceae,6,62,generalist_open,high,family:Apiaceae
3039267,Elaeagnus umbellata,Elaeagnaceae,6,56,generalist_open,medium,family:Elaeagnaceae
3036892,Aralia elata,Araliaceae,6,25,generalist_open,high,family:Araliaceae
7303926,Stachyurus praecox,Stachyuraceae,5,139,generalist_open,low,family:Stachyuraceae
6063614,Aster microcephalus,Asteraceae,5,110,generalist_open,high,family:Asteraceae
5341134,Callicarpa japonica,Lamiaceae,5,102,specialist_bee,high,family:Lamiaceae
4183601,Piper kadsura,Piperaceae,5,99,nonbee_special,low,family:Piperaceae
7135965,Rhododendron kaempferi,Ericaceae,5,88,large_flower,high,genus:Rhododendron (large corolla; counter-direction case)
8677924,Pittosporum tobira,Pittosporaceae,5,85,generalist_open,medium,family:Pittosporaceae
7304405,Neolitsea sericea,Lauraceae,5,79,abiotic_ambig,low,family:Lauraceae
7317060,Trachelospermum asiaticum,Apocynaceae,5,72,specialist_bee,medium,"genus:Trachelospermum (salverform, long-tongued)"
4176844,Cinnamomum chekiangense,Lauraceae,5,69,abiotic_ambig,low,family:Lauraceae
3033546,Clematis terniflora,Ranunculaceae,5,62,generalist_open,medium,family:Ranunculaceae
3189636,Camellia japonica,Theaceae,5,62,large_flower,high,genus:Camellia (winter bird (Zosterops) pollination)
7354625,Rosa luciae,Rosaceae,5,55,generalist_open,high,family:Rosaceae
2909527,Paederia foetida,Rubiaceae,5,55,specialist_bee,low,genus:Paederia (long tube; not open-generalist)
3101212,Farfugium japonicum,Asteraceae,5,54,generalist_open,high,family:Asteraceae
5378769,Mallotus japonicus,Euphorbiaceae,5,50,abiotic_ambig,medium,family:Euphorbiaceae
5414239,Ilex crenata,Aquifoliaceae,5,50,generalist_open,high,family:Aquifoliaceae
8146176,Daphniphyllum teijsmannii,Daphniphyllaceae,5,50,generalist_open,low,family:Daphniphyllaceae
5295472,Smilax china,Smilacaceae,5,45,abiotic_ambig,low,family:Smilacaceae
2753106,Lilium auratum,Liliaceae,5,39,large_flower,high,"genus:Lilium (large; hawkmoth/large-bee, incl. Sakuyuri lineage)"
2903461,Damnacanthus indicus,Rubiaceae,5,36,generalist_open,low,family:Rubiaceae
7307022,Clinopodium micranthum,Lamiaceae,5,35,specialist_bee,high,family:Lamiaceae
8345960,Peucedanum japonicum,Apiaceae,5,29,generalist_open,high,family:Apiaceae
2770845,Disporum sessile,Colchicaceae,5,27,large_flower,medium,family:Colchicaceae
5554574,Tetragonia tetragonoides,Aizoaceae,5,27,generalist_open,low,family:Aizoaceae
3624240,Trichosanthes kirilowii,Cucurbitaceae,5,23,generalist_open,low,family:Cucurbitaceae
3121258,Artemisia princeps,Asteraceae,5,18,abiotic_ambig,high,genus:Artemisia (wind-pollinated Asteraceae)
11302451,Leptopetalum coreanum,Rubiaceae,5,17,generalist_open,low,family:Rubiaceae
3068983,Euphorbia sieboldiana,Euphorbiaceae,4,62,abiotic_ambig,medium,family:Euphorbiaceae
2994808,Rubus trifidus,Rosaceae,4,61,generalist_open,high,family:Rosaceae
7152601,Eurya japonica,Pentaphylacaceae,4,60,generalist_open,low,family:Pentaphylacaceae
7102937,Euonymus japonicus,Celastraceae,4,60,generalist_open,high,family:Celastraceae
3113139,Cirsium nipponicum,Asteraceae,4,57,specialist_bee,medium,genus:Cirsium (thistle: bumblebee/butterfly)
4177874,Machilus thunbergii,Lauraceae,4,52,abiotic_ambig,low,family:Lauraceae
2991442,Rubus buergeri,Rosaceae,4,44,generalist_open,high,family:Rosaceae
2781074,Hemerocallis fulva,Asphodelaceae,4,42,large_flower,high,genus:Hemerocallis (large tepals)
7293094,Elaeagnus macrophylla,Elaeagnaceae,4,41,generalist_open,medium,family:Elaeagnaceae
3169368,Lysimachia mauritiana,Primulaceae,4,39,generalist_open,low,family:Primulaceae
2925558,Vitex rotundifolia,Lamiaceae,4,39,specialist_bee,medium,genus:Vitex (zygomorphic Lamiaceae)
2977636,Pueraria montana,Fabaceae,4,36,specialist_bee,high,family:Fabaceae
5414379,Ardisia crenata,Primulaceae,4,36,generalist_open,low,family:Primulaceae
8378552,Microtropis japonica,Celastraceae,4,34,generalist_open,high,family:Celastraceae
5558066,Ardisia japonica,Primulaceae,4,34,generalist_open,low,family:Primulaceae
2764179,Commelina communis,Commelinaceae,4,30,abiotic_ambig,low,family:Commelinaceae
3853033,Neillia incisa,Rosaceae,4,24,generalist_open,high,family:Rosaceae
7334050,Sedum japonicum,Crassulaceae,4,23,generalist_open,medium,family:Crassulaceae
7646357,Calystegia soldanella,Convolvulaceae,4,23,large_flower,medium,"genus:Calystegia (funnelform, large)"
7293727,Ampelopsis glandulosa,Vitaceae,4,23,abiotic_ambig,medium,family:Vitaceae
7480375,Rhaphiolepis umbellata,Rosaceae,4,22,generalist_open,high,family:Rosaceae
3033896,Berberis thunbergii,Berberidaceae,4,22,generalist_open,medium,family:Berberidaceae
8427624,Oxalis corniculata,Oxalidaceae,4,22,generalist_open,low,family:Oxalidaceae
7277264,Ranunculus silerifolius,Ranunculaceae,4,21,generalist_open,medium,family:Ranunculaceae
8598984,Dendropanax trifidus,Araliaceae,4,21,generalist_open,high,family:Araliaceae
7269097,Zanthoxylum ailanthoides,Rutaceae,4,18,generalist_open,medium,family:Rutaceae
2928598,Ipomoea indica,Convolvulaceae,4,14,large_flower,medium,"genus:Ipomoea (funnelform, large)"
7293101,Elaeagnus glabra,Elaeagnaceae,4,14,generalist_open,medium,family:Elaeagnaceae
7307951,Teucrium viscidum,Lamiaceae,4,12,specialist_bee,high,family:Lamiaceae
