query_id,u0_accepted_key,accepted_name,queue_rank,name_type,search_name,language,source_lane,query_purpose,query_text,required_output,query_status
rapid-izu-01-1,3172291,Ligustrum ovalifolium,1,accepted_input,Ligustrum ovalifolium,en,Crossref,island_comparison,Ligustrum ovalifolium Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-01-2,3172291,Ligustrum ovalifolium,1,accepted_input,Ligustrum ovalifolium,en,Crossref,island_comparison,Ligustrum ovalifolium Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-01-3,3172291,Ligustrum ovalifolium,1,accepted_input,Ligustrum ovalifolium,en,Crossref,island_comparison,Ligustrum ovalifolium Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-01-4,3172291,Ligustrum ovalifolium,1,manual_japanese_lead,オオバイボタ,ja,Crossref,izu_trait,オオバイボタ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-02-1,3856535,Weigela coraeensis,2,accepted_input,Weigela coraeensis,en,Crossref,island_comparison,Weigela coraeensis Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-02-2,3856535,Weigela coraeensis,2,accepted_input,Weigela coraeensis,en,Crossref,island_comparison,Weigela coraeensis Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-02-3,3856535,Weigela coraeensis,2,accepted_input,Weigela coraeensis,en,Crossref,island_comparison,Weigela coraeensis Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-02-4,3856535,Weigela coraeensis,2,manual_japanese_lead,ハコネウツギ,ja,Crossref,izu_trait,ハコネウツギ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-03-1,5410406,Campanula microdonta,3,accepted_input,Campanula microdonta,en,Crossref,island_comparison,Campanula microdonta Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-03-2,5410406,Campanula microdonta,3,accepted_input,Campanula microdonta,en,Crossref,island_comparison,Campanula microdonta Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-03-3,5410406,Campanula microdonta,3,accepted_input,Campanula microdonta,en,Crossref,island_comparison,Campanula microdonta Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-03-4,5410406,Campanula microdonta,3,manual_japanese_lead,シマホタルブクロ,ja,Crossref,izu_trait,シマホタルブクロ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-04-1,2985994,Hydrangea macrophylla,4,accepted_input,Hydrangea macrophylla,en,Crossref,island_comparison,Hydrangea macrophylla Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-04-2,2985994,Hydrangea macrophylla,4,accepted_input,Hydrangea macrophylla,en,Crossref,island_comparison,Hydrangea macrophylla Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-04-3,2985994,Hydrangea macrophylla,4,accepted_input,Hydrangea macrophylla,en,Crossref,island_comparison,Hydrangea macrophylla Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-04-4,2985994,Hydrangea macrophylla,4,manual_japanese_lead,アジサイ,ja,Crossref,izu_trait,アジサイ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-05-1,2925366,Clerodendrum trichotomum,5,accepted_input,Clerodendrum trichotomum,en,Crossref,island_comparison,Clerodendrum trichotomum Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-05-2,2925366,Clerodendrum trichotomum,5,accepted_input,Clerodendrum trichotomum,en,Crossref,island_comparison,Clerodendrum trichotomum Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-05-3,2925366,Clerodendrum trichotomum,5,accepted_input,Clerodendrum trichotomum,en,Crossref,island_comparison,Clerodendrum trichotomum Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-05-4,2925366,Clerodendrum trichotomum,5,manual_japanese_lead,クサギ,ja,Crossref,izu_trait,クサギ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-06-1,2753106,Lilium auratum,6,accepted_input,Lilium auratum,en,Crossref,island_comparison,Lilium auratum Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-06-2,2753106,Lilium auratum,6,accepted_input,Lilium auratum,en,Crossref,island_comparison,Lilium auratum Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-06-3,2753106,Lilium auratum,6,accepted_input,Lilium auratum,en,Crossref,island_comparison,Lilium auratum Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-06-4,2753106,Lilium auratum,6,manual_japanese_lead,ヤマユリ,ja,Crossref,izu_trait,ヤマユリ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-07-1,2753064,Lilium maculatum,7,accepted_input,Lilium maculatum,en,Crossref,island_comparison,Lilium maculatum Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-07-2,2753064,Lilium maculatum,7,accepted_input,Lilium maculatum,en,Crossref,island_comparison,Lilium maculatum Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-07-3,2753064,Lilium maculatum,7,accepted_input,Lilium maculatum,en,Crossref,island_comparison,Lilium maculatum Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-07-4,2753064,Lilium maculatum,7,manual_japanese_lead,スカシユリ,ja,Crossref,izu_trait,スカシユリ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-08-1,external-Chionographis-japonica,Chionographis japonica,8,accepted_input,Chionographis japonica,en,Crossref,island_comparison,Chionographis japonica Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-08-2,external-Chionographis-japonica,Chionographis japonica,8,accepted_input,Chionographis japonica,en,Crossref,island_comparison,Chionographis japonica Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-08-3,external-Chionographis-japonica,Chionographis japonica,8,accepted_input,Chionographis japonica,en,Crossref,island_comparison,Chionographis japonica Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-08-4,external-Chionographis-japonica,Chionographis japonica,8,manual_japanese_lead,シライトソウ,ja,Crossref,izu_trait,シライトソウ 伊豆諸島,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-09-1,8677924,Pittosporum tobira,9,accepted_input,Pittosporum tobira,en,Crossref,island_comparison,Pittosporum tobira Izu Islands,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-09-2,8677924,Pittosporum tobira,9,accepted_input,Pittosporum tobira,en,Crossref,island_comparison,Pittosporum tobira Hachijo,Keep exact query log; retain only title candidates for primary-source review.,not_run
rapid-izu-09-3,8677924,Pittosporum tobira,9,accepted_input,Pittosporum tobira,en,Crossref,island_comparison,Pittosporum tobira Oshima,Keep exact query log; retain only title candidates for primary-source review.,not_run
